sample_id,s1,s2,s3,s4,s5,s6,s7,X..CA.cells,CA_group,X..MN.cells,MN_group
JBLAB-6322,0.652431718,0.142985232,0.157841919,0,0,0.036227876,0.010513255,21.45298468,low,6.939622168,low
JBLAB-6324,0.141454208,0.102342597,0.201086917,0.089571874,0.111126091,0.142142341,0.212275973,20.1115618,low,43.96582773,high
JBLAB-6343,0.316470334,0.201750308,0.404352197,0,0,0.077427161,0,5.705021506,low,10.0781847,low
JBLAB-6342,0.629286248,0.064944978,0.305768775,0,0,0,0,15.40390671,low,3.954831228,low
JBLAB-6334,0.051500691,0.255479467,0.494777572,0,0.073455496,0.021854127,0.102932647,37.73885755,high,16.47114333,high
JBLAB-6374,0.230179915,0.212113936,0.21787076,0.057037029,0.043501292,0.239297069,0,21.83157004,low,12.93296763,low
JBLAB-6316,0.421028718,0.115933897,0.41495321,0,0.029625056,0.018459119,0,29.9104879,high,5.84460769,low
JBLAB-6381,0.193497502,0.153440851,0.078884975,0.134105549,0.016562469,0.188411062,0.235097591,40.09171551,high,8.411019684,low
JBLAB-6318,0.205881517,0.093740865,0.335367396,0,0.231457336,0.025981288,0.107571598,9.339942775,low,19.15805583,high
JBLAB-6319,0.051883757,0.289703935,0.212520129,0.084792312,0.039189372,0.237504782,0.084405713,20.65162907,low,21.61236424,high
JBLAB-6320,0.118688975,0.229020133,0.141695999,0.054457343,0.194831696,0.124383844,0.136922011,24.27671927,low,6.206859768,low
JBLAB-6321,0.202226363,0.127796819,0.362685913,0,0.192384086,0.011086901,0.103819917,5.19228824,low,14.02321726,low
JBLAB-6357,0.332742439,0,0,0.118691252,0.293697721,0.025531999,0.229336589,28.58187135,low,16.99926901,high
JBLAB-6327,0.128534522,0.218782913,0,0.187072236,0.098365972,0.137581591,0.229662766,49.79955092,high,30.32293426,high
JBLAB-6326,0.300540792,0,0.316366521,0,0.116618403,0,0.266474284,29.76331044,high,16.14585699,high
JBLAB-6387,0.249300977,0,0.144798562,0.362650503,0,0,0.243249957,29.62976393,,10.55555984,low
JBLAB-6373,0.216072876,0.177251346,0.498587128,0,0,0.04185731,0.066231341,13.6907292,low,5.264729897,low
JBLAB-6341,0.409229025,0.17324545,0.154002987,0,0.041449778,0.062485944,0.159586816,48.89197968,high,6.904347093,low
JBLAB-6389,0.414747515,0.176363381,0,0.106632647,0.015173649,0.212700747,0.074382062,29.14320101,low,6.940309559,low
JBLAB-6344,1,0,0,0,0,0,0,26.38275982,low,7.90578324,low
JBLAB-6345,0.865491775,0,0.110797859,0,0.023710365,0,0,39.64265152,high,19.12543198,high
JBLAB-6347,0.982959676,0,0,0,0.017040324,0,0,,,,
JBLAB-6350,0.070803785,0.136499124,0.133290158,0.32246509,0.044212173,0.171356835,0.121372836,22.34536724,low,27.37115197,high
JBLAB-6385,0.866255855,0,0.117906986,0,0.015837159,0,0,25.94861525,low,3.678094291,low
JBLAB-6351,0.626369098,0.039514775,0,0.170246288,0,0.035124858,0.128744982,12.62434809,low,3.392180773,low
JBLAB-6346,0.924694421,0,0.010015053,0,0.065290526,0,0,30.69370365,high,13.30347241,low
JBLAB-6349,0.987997808,0,0.012002192,0,0,0,0,,,,
JBLAB-6348,0,0.26039997,0.07358051,0.322510008,0.015728015,0.204807323,0.122974174,38.46671449,high,18.22851585,high
JBLAB-6388,0.198111771,0.144014685,0.013149874,0.164834323,0.114323746,0.014742442,0.350823159,15.61862393,low,10.91992642,low
JBLAB-6371,0.305208635,0,0.161498936,0.266058634,0.020813662,0.011504993,0.234915139,29.95564282,high,17.41378331,high
JBLAB-6338,0.027506309,0.250241556,0.124679163,0.35332567,0,0.175925623,0.06832168,20.74246808,low,29.6184893,high
JBLAB-6391,0.024887522,0.269170986,0.03456184,0.255840289,0.028599234,0.173134626,0.213805504,28.86114902,low,20.08279844,high
JBLAB-6363,0.262606634,0,0.336297177,0,0.160408916,0,0.240687272,30.45320879,high,29.72166615,high
JBLAB-6368,0.108179259,0,0,0.344325512,0.233552177,0.040965264,0.272977787,35.15037249,high,48.93760455,high
JBLAB-6366,0,0.622653939,0,0.249950021,0.063151182,0.064244858,0,35.71271078,high,18.96659182,high
JBLAB-6340,0.295102507,0.155907632,0.340957496,0.053545167,0,0.082793974,0.071693223,30.15052453,high,14.36329916,low
JBLAB-6361,0.101821773,0.05353755,0.082300951,0.205000724,0.205642411,0.012383068,0.339313523,24.39401654,low,27.37885755,high
JBLAB-6358,0.247614343,0,0.299492674,0,0.327232385,0,0.125660598,34.79687333,high,19.98045406,high
JBLAB-6369,0.112188532,0.161066716,0,0.225570644,0.052500226,0.253470679,0.195203203,26.72402597,low,13.48036487,low
JBLAB-6329,0.489363198,0.104826778,0.272261588,0.015660544,0.04756005,0.070327842,0,37.51169434,high,24.54385973,high
JBLAB-6360,0.388172365,0.137877893,0.279702243,0,0.166597849,0.02764965,0,50.44310005,high,16.0904502,high
JBLAB-6384,0.358441691,0.128426981,0.140723544,0.150365262,0.09320231,0.080102474,0.048737738,14.58434826,low,3.301915515,low
JBLAB-6390,0.058453999,0.206032471,0.349198013,0.101979334,0.016414533,0.075721418,0.192200232,31.70680733,high,9.019460258,low
JBLAB-6379,0.356235564,0.081554285,0.392778493,0,0.01261574,0.016690909,0.140125009,25.24209167,low,5.338283063,low
JBLAB-6335,0.183773895,0.080169164,0.169284118,0.326374202,0.057463313,0.046377306,0.136558003,29.09891951,low,41.45137648,high
JBLAB-6356,0.238588264,0,0,0.401672258,0.010760791,0.117376701,0.231601986,6.644315507,low,14.23926149,low
JBLAB-6383,0.25444934,0,0.079384342,0.415871093,0,0.136681702,0.113613524,33.05738005,high,15.92115295,high
JBLAB-6352,0.343282282,0.031914639,0.456943875,0,0.017176595,0,0.150682608,8.261863216,low,5.080890962,low
JBLAB-6355,0.079645733,0.150527186,0.086704056,0.553962913,0,0,0.129160112,17.53438774,low,19.51470275,high
JBLAB-6354,0.069460716,0,0,0.532614178,0,0.244455097,0.153470008,37.0253616,high,19.05689832,high
JBLAB-6353,0.450356102,0.0615583,0.402483461,0,0,0,0.085602137,6.865433675,low,4.37218376,low
JBLAB-6367,0,0.157819864,0.103548824,0.231155078,0.166130795,0.065897412,0.275448027,47.23097888,high,15.91540054,high
JBLAB-6370,0.107779486,0.104261411,0.218192127,0.163508363,0.028729433,0.030005552,0.347523627,20.92060652,low,15.7845405,high
JBLAB-6365,0.324240352,0,0.052079411,0.320810777,0.02992185,0,0.272947611,35.17886125,high,14.27284446,low
JBLAB-6331,0.195257558,0.206218092,0.108697276,0.163826942,0.072774634,0.088754349,0.164471149,36.76212121,high,14.0250398,low
JBLAB-6336,0.160676328,0.135217053,0,0.25197301,0.017260753,0.131835255,0.303037601,45.28925797,high,19.37096802,high
JBLAB-6337,0,0.217809784,0.028592088,0.278593003,0.028673242,0.155935845,0.290396039,32.79304675,high,45.87737844,high
JBLAB-6332,0.173138082,0,0.056062328,0.28015759,0.082399773,0,0.408242228,28.91146662,low,13.12933021,low
JBLAB-6392,0.36530675,0,0,0.274405097,0,0.218992066,0.141296087,,,,
JBLAB-6362,0.189974905,0.166148145,0.087682853,0.222779521,0.122339546,0.038535298,0.172539733,33.29572153,high,24.72250762,high
JBLAB-6328,0,0.511885774,0.130478828,0.245239162,0.024450805,0,0.08794543,31.99549939,high,11.00915277,low
JBLAB-6372,0,0.563684157,0,0.32760562,0.019212823,0.064611272,0.024886128,36.39756724,high,15.29665341,high
JBLAB-6325,0.879777446,0.04824165,0,0.05529704,0,0.016683863,0,,,,