"s1","s2","s3","s4","s5","s6","s7","sample_id"
0.421028718420341,0.115933896788704,0.414953210132136,0,0.0296250558018391,0.0184591188569794,0,"JBLAB-6316"
0.205881516741562,0.0937408649060035,0.335367396335749,0,0.231457335540404,0.025981288387873,0.107571598088409,"JBLAB-6318"
0.626369098325508,0.0395147746383618,0,0.170246287737526,0,0.035124857660979,0.128744981637625,"JBLAB-6351"
0.19349750247111,0.153440851004187,0.0788849747246906,0.134105548538104,0.0165624694793781,0.188411062353875,0.235097591428655,"JBLAB-6381"
0.0518837567642928,0.289703934793955,0.212520129372205,0.0847923117112005,0.0391893724580905,0.237504782141233,0.0844057127590237,"JBLAB-6319"
0.118688974732057,0.22902013276478,0.141695999351443,0.0544573426372737,0.194831695539567,0.124383843605987,0.136922011368892,"JBLAB-6320"
0.202226363450421,0.127796818723804,0.362685913300918,0,0.192384086364553,0.0110869014377107,0.103819916722593,"JBLAB-6321"
0.652431718363902,0.14298523162221,0.15784191873052,0,0,0.0362278764067039,0.0105132548766638,"JBLAB-6322"
0.141454207561902,0.102342596877866,0.201086917272387,0.0895718742595861,0.111126090620186,0.142142340848501,0.212275972559573,"JBLAB-6324"
0.879777446475196,0.0482416500628554,0,0.0552970400317641,0,0.0166838634301844,0,"JBLAB-6325"
0.300540791580027,0,0.316366521010243,0,0.116618403226752,0,0.266474284182979,"JBLAB-6326"
0.128534522427126,0.21878291285104,0,0.187072236080383,0.0983659718725118,0.137581590738677,0.229662766030263,"JBLAB-6327"
0,0.511885774409308,0.130478828155339,0.245239161717983,0.0244508053826383,0,0.0879454303347312,"JBLAB-6328"
0.489363197674954,0.104826778246415,0.272261587512656,0.0156605437343591,0.0475600504893771,0.0703278423422392,0,"JBLAB-6329"
0.195257558146397,0.206218092461263,0.108697275806946,0.163826941553282,0.0727746339062992,0.088754349069977,0.164471149055835,"JBLAB-6331"
0.173138081823074,0,0.0560623277078449,0.280157590163668,0.0823997726735745,0,0.408242227631838,"JBLAB-6332"
0.0515006906605406,0.255479467453768,0.494777572340764,0,0.0734554955030018,0.0218541265886767,0.102932647453249,"JBLAB-6334"
0.183773894686545,0.0801691635805111,0.169284117913906,0.326374201862745,0.057463312515089,0.0463773060472429,0.136558003393961,"JBLAB-6335"
0.160676327635617,0.135217053157879,0,0.251973010459023,0.0172607528185369,0.131835254891671,0.303037601037274,"JBLAB-6336"
0,0.217809783775456,0.0285920877531662,0.278593002537567,0.0286732420147123,0.155935844558358,0.290396039360741,"JBLAB-6337"
0.0275063086551506,0.250241556477625,0.124679162649947,0.353325669655937,0,0.175925622837946,0.0683216797233938,"JBLAB-6338"
0.295102507472783,0.155907632362328,0.340957496337684,0.0535451672716748,0,0.0827939738798413,0.0716932226756892,"JBLAB-6340"
0.40922902457738,0.173245450042354,0.154002987448087,0,0.0414497777216907,0.0624859444373948,0.159586815773093,"JBLAB-6341"
0.629286247976783,0.0649449775080423,0.305768774515174,0,0,0,0,"JBLAB-6342"
0.31647033389544,0.201750308039383,0.404352196754356,0,0,0.0774271613108204,0,"JBLAB-6343"
1,0,0,0,0,0,0,"JBLAB-6344"
0.865491775242134,0,0.110797859375394,0,0.0237103653824723,0,0,"JBLAB-6345"
0.924694420773311,0,0.0100150527363654,0,0.0652905264903238,0,0,"JBLAB-6346"
0.982959676070641,0,0,0,0.0170403239293585,0,0,"JBLAB-6347"
0,0.260399969944897,0.0735805101451226,0.322510007739672,0.0157280147054573,0.204807323454679,0.122974174010172,"JBLAB-6348"
0.98799780779424,0,0.0120021922057599,0,0,0,0,"JBLAB-6349"
0.0708037848400379,0.136499123660649,0.133290157980941,0.322465090489502,0.0442121725057896,0.171356834683639,0.121372835839442,"JBLAB-6350"
0.343282282412722,0.0319146393178496,0.456943875168243,0,0.0171765949050757,0,0.15068260819611,"JBLAB-6352"
0.450356101752045,0.0615583000313162,0.40248346088141,0,0,0,0.0856021373352291,"JBLAB-6353"
0.0694607163376253,0,0,0.532614178234865,0,0.244455097077755,0.153470008349754,"JBLAB-6354"
0.079645732950734,0.150527186442059,0.0867040560594609,0.553962912637419,0,0,0.129160111910327,"JBLAB-6355"
0.238588264211194,0,0,0.401672257688176,0.01076079077242,0.117376701466917,0.231601985861293,"JBLAB-6356"
0.332742438871051,0,0,0.11869125155101,0.293697721380126,0.0255319989627409,0.229336589235072,"JBLAB-6357"
0.24761434261774,0,0.299492674242265,0,0.327232385250039,0,0.125660597889956,"JBLAB-6358"
0.388172365033867,0.137877893317768,0.279702243119595,0,0.166597848889205,0.0276496496395652,0,"JBLAB-6360"
0.101821772996446,0.0535375501013712,0.082300950910761,0.205000723774729,0.205642411234414,0.0123830680564931,0.339313522925786,"JBLAB-6361"
0.189974904781505,0.166148145108186,0.0876828527207471,0.222779520628717,0.122339546017653,0.0385352979604907,0.172539732782701,"JBLAB-6362"
0.262606634368194,0,0.336297176844588,0,0.160408916328802,0,0.240687272458416,"JBLAB-6363"
0.324240351545988,0,0.0520794105383235,0.320810777061628,0.0299218499261329,0,0.272947610927928,"JBLAB-6365"
0,0.622653938732789,0,0.249950021396447,0.0631511819228664,0.0642448579478974,0,"JBLAB-6366"
0,0.157819863745925,0.103548824010614,0.231155077985075,0.16613079527931,0.0658974124750235,0.275448026504053,"JBLAB-6367"
0.10817925948444,0,0,0.344325512345628,0.233552177458751,0.0409652639113404,0.272977786799841,"JBLAB-6368"
0.112188532487271,0.161066716006687,0,0.225570643865863,0.0525002259323534,0.253470679064154,0.195203202643671,"JBLAB-6369"
0.107779486499452,0.104261411429753,0.218192127034754,0.163508362926076,0.0287294329078648,0.0300055520968294,0.347523627105271,"JBLAB-6370"
0.305208634815135,0,0.16149893630111,0.266058634413782,0.0208136621262419,0.0115049934435243,0.234915138900207,"JBLAB-6371"
0,0.563684156640075,0,0.32760562035217,0.0192128232334428,0.0646112718086006,0.0248861279657114,"JBLAB-6372"
0.216072875525245,0.177251345632447,0.498587127713019,0,0,0.041857310415658,0.0662313407136315,"JBLAB-6373"
0.230179915260314,0.212113935735876,0.2178707596307,0.0570370286191876,0.0435012918945558,0.239297068859366,0,"JBLAB-6374"
0.356235564011541,0.0815542851141581,0.392778492920289,0,0.0126157403011115,0.0166909090981788,0.140125008554722,"JBLAB-6379"
0.254449339844358,0,0.0793843418247173,0.415871092747946,0,0.136681701508802,0.113613524074177,"JBLAB-6383"
0.358441690620417,0.128426980840178,0.140723543994878,0.150365261659839,0.093202310115382,0.0801024744453218,0.0487377383239839,"JBLAB-6384"
0.866255854542198,0,0.117906986178829,0,0.0158371592789731,0,0,"JBLAB-6385"
0.249300977493864,0,0.14479856211609,0.362650503189291,0,0,0.243249957200756,"JBLAB-6387"
0.198111771270473,0.144014685444873,0.0131498736771274,0.164834322517153,0.114323746048747,0.0147424418269402,0.350823159214687,"JBLAB-6388"
0.414747515420621,0.176363380775492,0,0.106632646527321,0.0151736487265203,0.212700746751838,0.0743820617982074,"JBLAB-6389"
0.0584539990104444,0.206032470698802,0.34919801270615,0.101979334163274,0.0164145331840044,0.0757214183333968,0.192200231903928,"JBLAB-6390"
0.0248875218604773,0.269170985552717,0.0345618396920793,0.255840288664735,0.0285992343027144,0.173134626273663,0.213805503653613,"JBLAB-6391"
0.365306749744755,0,0,0.274405097071185,0,0.218992066098127,0.141296087085934,"JBLAB-6392"
