"sample_id","tMAD","cell_line","Cell.Type","subtype","X..CA.cells","Centros..Size","Nuclei.intensity","X..MN.cells","Mitotic.index","X..yH2AX.cells"
"JBLAB-6316",0.697551795,"CIOV1","CIOV1","HGSOC",29.9104879,2.97995582,9643.034689,5.84460769,0.035634631,NA
"JBLAB-6318",0.225123644,"CIOV3","CIOV3","HGSOC",9.339942775,2.986685639,7346.659784,19.15805583,0.043327071,0.007978723
"JBLAB-6351",0.049376385,"IGROV1","IGROV-1","other",12.62434809,3.017168391,6773.976706,3.392180773,0.034971449,0.005965709
"JBLAB-6381",0.541436254,"CIOV2","CIOV2","HGSOC",40.09171551,2.941378552,12161.57503,8.411019684,0.062212122,0.029088797
"JBLAB-6319",0.587474532,"CIOV4","CIOV4","HGSOC",20.65162907,2.999199271,11790.18597,21.61236424,0.109117829,NA
"JBLAB-6320",0.169778096,"CIOV5","CIOV5","HGSOC",24.27671927,2.92726825,12056.77915,6.206859768,0.053653593,NA
"JBLAB-6321",0.233975958,"CIOV6","CIOV6","HGSOC",5.19228824,2.979970123,4867.140219,14.02321726,0.022162045,0.002862549
"JBLAB-6322",0.059732756,"2774","2774N","other",21.45298468,2.824586222,10101.68963,6.939622168,0.054284203,0.063169952
"JBLAB-6324",0.525288697,"59M","59M","HGSOC",20.1115618,2.981170978,9755.955326,43.96582773,0.057842838,NA
"JBLAB-6325",0.069342124,"OV56","OV56","HGSOC",NA,NA,NA,NA,NA,NA
"JBLAB-6326",0.240920203,"COV362","COV362","other",29.76331044,2.872550959,11320.65238,16.14585699,0.05583635,NA
"JBLAB-6327",0.472674389,"COV318","COV318","HGSOC",49.79955092,2.936681493,11138.345,30.32293426,0.076629069,NA
"JBLAB-6328",0.515965859,"TOV-3133 D","TOV-3133 D","HGSOC",31.99549939,2.943554883,7020.680241,11.00915277,0.067791701,NA
"JBLAB-6329",0.064446257,"OV-90","OV-90","HGSOC",37.51169434,2.880615811,9816.847023,24.54385973,0.07351135,0.027473001
"JBLAB-6331",0.606407386,"TOV-2835 EP","TOV-2835EP","HGSOC",36.76212121,2.8793563,10374.55446,14.0250398,0.094934286,0.018514432
"JBLAB-6332",0.40330308,"TOV-3041 G","TOV-3041G","HGSOC",28.91146662,2.901047135,8715.109525,13.12933021,0.035338759,0.019446231
"JBLAB-6334",0.538939195,"CAOV3","CAOV3","HGSOC",37.73885755,2.896212637,11436.26972,16.47114333,0.039959754,NA
"JBLAB-6335",0.635683113,"OVSAHO","OVSAHO","HGSOC",29.09891951,2.972767421,9792.469199,41.45137648,0.050609409,0.062249487
"JBLAB-6336",0.365417917,"TOV-2881 EP","TOV-2881 EP","HGSOC",45.28925797,2.958433802,8995.536544,19.37096802,0.08756082,NA
"JBLAB-6337",0.539007765,"TOV-2929 D","TOV-2929 D","HGSOC",32.79304675,2.947334417,9462.742627,45.87737844,0.036904762,NA
"JBLAB-6338",0.362635207,"OV-2085","OV-2085","HGSOC",20.74246808,2.939299577,10054.34406,29.6184893,0.041221049,0.031845543
"JBLAB-6340",0.150126149,"OV-3331","OV-3331","HGSOC",30.15052453,2.937367107,7653.871788,14.36329916,0.02785277,0.049900041
"JBLAB-6341",0.344486838,"COV644","COV644 NL","other",48.89197968,2.974753606,9731.744368,6.904347093,0.057825293,0.132032261
"JBLAB-6342",0.01082803,"A2780CIS","A2780-CIS","unknown",15.40390671,2.965387974,10888.65082,3.954831228,0.029782319,0.001835709
"JBLAB-6343",0.018565706,"A2780ADR","A2780-ADR","unknown",5.705021506,2.966829484,6951.106039,10.0781847,0.012926867,0.005623052
"JBLAB-6344",0.072673135,"FT194","FT194","normal",26.38275982,2.981676447,7062.367148,7.90578324,0.118805402,0.033065064
"JBLAB-6345",0.026265016,"FT246","FT246","normal",39.64265152,2.886105781,8584.166457,19.12543198,0.052482637,0.027409673
"JBLAB-6346",0.002316563,"IOSE4","IOSE4","normal",30.69370365,2.998160004,7146.299972,13.30347241,0,0.076691689
"JBLAB-6347",0.047172805,"FT33",NA,"normal",NA,NA,NA,NA,NA,NA
"JBLAB-6348",0.411915218,"NIH:OVCAR3","NIH:OVCAR3","HGSOC",38.46671449,2.946121399,11763.69923,18.22851585,0.067213094,NA
"JBLAB-6349",0.013417337,"NA12878",NA,"normal",NA,NA,NA,NA,NA,NA
"JBLAB-6350",0.432884758,"FUOV1","FUOV1","HGSOC",22.34536724,2.892221583,10275.69107,27.37115197,0.066096811,NA
"JBLAB-6352",0.047158161,"PEO1","PEO1","HGSOC",8.261863216,2.89423328,4541.022329,5.080890962,0.027182017,0.04045331
"JBLAB-6353",0.027622723,"PEO4","PEO4","HGSOC",6.865433675,2.955530455,5182.660995,4.37218376,0.022112144,0.058228556
"JBLAB-6354",0.519048264,"PEO23","PEO23","HGSOC",37.0253616,2.841372449,7982.358085,19.05689832,0.015784839,0.030346866
"JBLAB-6355",0.499829407,"PEO14","PEO14","HGSOC",17.53438774,2.916607979,5917.411851,19.51470275,0.045140199,0.008536763
"JBLAB-6356",0.397819846,"PEA1","PEA1","HGSOC",6.644315507,2.974613555,8455.315682,14.23926149,0.066760037,0.012816721
"JBLAB-6357",0.064448449,"CIOV7","CIOV7","HGSOC",28.58187135,2.949341334,14149.84656,16.99926901,0.037341111,NA
"JBLAB-6358",0.312825106,"OV-4485","OV-4485","HGSOC",34.79687333,2.912761579,8769.412255,19.98045406,0.049359583,0.023082985
"JBLAB-6360",0.154401967,"OV-90 (mes-masson)","OV-90(MesMasson)","HGSOC",50.44310005,2.845031307,11295.27171,16.0904502,0.047056442,0.027649332
"JBLAB-6361",0.521376648,"OV-4453","OV-4453","HGSOC",24.39401654,2.899562744,7864.23892,27.37885755,0.019721497,0.015527652
"JBLAB-6362",0.680350592,"TOV-3121 EP","TOV-3121 EP","HGSOC",33.29572153,2.955261925,7104.921848,24.72250762,0.053139041,NA
"JBLAB-6363",0.061256272,"OV-2295","OV-2295","HGSOC",30.45320879,2.91402262,7546.523689,29.72166615,0.045517433,0.047766123
"JBLAB-6365",0.375305563,"TOV-2295","TOV-2295","HGSOC",35.17886125,2.936421618,10493.91945,14.27284446,0.083497111,NA
"JBLAB-6366",0.477252533,"OV-3133","OV-3133","HGSOC",35.71271078,2.928043485,6921.945419,18.96659182,0.031117459,0.007640265
"JBLAB-6367",0.59743702,"TOV-1369 M","TOV-1369M","HGSOC",47.23097888,2.892360336,9652.643955,15.91540054,0.052015119,0.060616557
"JBLAB-6368",0.405885785,"OV-2295 (2)","OV-2295(2)","HGSOC",35.15037249,2.902838304,8505.960901,48.93760455,0.052255702,0.046714475
"JBLAB-6369",0.326092319,"OV-866 (2)","OV-866(2)","HGSOC",26.72402597,2.905845785,6693.032904,13.48036487,0.023719677,0
"JBLAB-6370",0.559966428,"TOV-1946","TOV-1946","HGSOC",20.92060652,3.002740537,11141.61843,15.7845405,0.036442537,0.072039663
"JBLAB-6371",0.584833564,"OV-1946","OV-1946","HGSOC",29.95564282,2.97483842,13000.94645,17.41378331,0.069247808,0.033646631
"JBLAB-6372",0.435635853,"TOV-3133 G","TOV-3133G","HGSOC",36.39756724,2.933527328,8500.198341,15.29665341,0.071505429,0.011371947
"JBLAB-6373",0.051287378,"COV413A","COV413A","other",13.6907292,2.876665349,7456.782423,5.264729897,0.032041144,0.060580825
"JBLAB-6374",0.468860798,"CAOV4","CAOV4","HGSOC",21.83157004,2.993441074,9726.374949,12.93296763,0.031163995,NA
"JBLAB-6379",0.035495803,"OVKATE","OVKATE","HGSOC",25.24209167,2.953097827,13967.4628,5.338283063,0.026973009,NA
"JBLAB-6383",0.486039149,"PEA2","PEA2","HGSOC",33.05738005,2.936007876,12047.50409,15.92115295,0.129054354,0.00591716
"JBLAB-6384",0.131345362,"OVCAR-5","OVCAR-5","unknown",14.58434826,2.977566929,8134.299409,3.301915515,0.02873701,0.047856165
"JBLAB-6385",0.01910867,"HOC-7","HOC-7","other",25.94861525,2.926839145,3415.835475,3.678094291,0.021254407,0.048380745
"JBLAB-6387",0.511006969,"COV362.4","COV362.4","other",29.62976393,2.827593954,8299.375167,10.55555984,0.044655278,0.053941704
"JBLAB-6388",0.548710645,"OV17R","OV17R NL","other",15.61862393,2.915001166,7998.202585,10.91992642,0.034578359,0.016925159
"JBLAB-6389",0.257597131,"ES2","ES-2","HGSOC",29.14320101,2.852116961,10847.87819,6.940309559,0.048292924,0.123577777
"JBLAB-6390",0.185536098,"OVCAR-8","OVCAR-8","HGSOC",31.70680733,2.854939435,6664.400159,9.019460258,0.093203129,0.011228073
"JBLAB-6391",0.412866903,"OV-2085 (2)","OV-2085(2)","HGSOC",28.86114902,2.913910808,7652.193989,20.08279844,0.023306315,0.01491909
"JBLAB-6392",0.674730027,"TOV-3121 D",NA,"HGSOC",NA,NA,NA,NA,NA,NA
