"cell_line","sample_id","Cell.Type","Media","OxygenConditions","Provider","Type","subtype","subtype2","comment","X..CA.cells","Centros..Size","Nuclei.intensity","X..MN.cells","Mitotic.index","X..yH2AX.cells","s1","s2","s3","s4","s5","s6","s7"
"2774","JBLAB-6322","2774N","DMEM/F-12","21%","Jozien Helleman, Netherlands","endometrioid ovarian carcinoma","other","endometrioid","probably",21.45298468,2.824586222,10101.68963,6.939622168,0.054284203,0.063169952,0.652431718363902,0.14298523162221,0.15784191873052,0,0,0.0362278764067039,0.0105132548766638
"59M","JBLAB-6324","59M","DMEM/F-12","21%","Jozien Helleman, Netherlands","HGSOC","HGSOC","HGSOC",NA,20.1115618,2.981170978,9755.955326,43.96582773,0.057842838,NA,0.141454207561902,0.102342596877866,0.201086917272387,0.0895718742595861,0.111126090620186,0.142142340848501,0.212275972559573
"A2780",NA,"A2780","RPMI 1640","21%","Jozien Helleman, Netherlands","unknown","unknown","unknown","catalog as ovarian carcinoma but dubious. This clone is resistant to adriamycin",42.30680095,2.813305714,4202.237254,12.14965349,0.009046567,0.007536196,NA,NA,NA,NA,NA,NA,NA
"A2780ADR","JBLAB-6343","A2780-ADR","RPMI 1640","21%","Jozien Helleman, Netherlands","unknown","unknown","unknown","catalog as ovarian carcinoma but dubious. This clone is resistant to adriamycin",5.705021506,2.966829484,6951.106039,10.0781847,0.012926867,0.005623052,0.31647033389544,0.201750308039383,0.404352196754356,0,0,0.0774271613108204,0
"A2780CIS","JBLAB-6342","A2780-CIS","RPMI 1640","21%","Jozien Helleman, Netherlands","unknown","unknown","unknown","catalog as ovarian carcinoma but dubious. This clone is resistant to cisplatin",15.40390671,2.965387974,10888.65082,3.954831228,0.029782319,0.001835709,0.629286247976783,0.0649449775080423,0.305768774515174,0,0,0,0
"CAOV3","JBLAB-6334","CAOV3","DMEM/F-12","21%","unknown","HGSOC","HGSOC","HGSOC",NA,37.73885755,2.896212637,11436.26972,16.47114333,0.039959754,NA,0.0515006906605406,0.255479467453768,0.494777572340764,0,0.0734554955030018,0.0218541265886767,0.102932647453249
"CAOV4","JBLAB-6374","CAOV4","L-15","21%","Jozien Helleman, Netherlands","HGSOC","HGSOC","HGSOC",NA,21.83157004,2.993441074,9726.374949,12.93296763,0.031163995,NA,0.230179915260314,0.212113935735876,0.2178707596307,0.0570370286191876,0.0435012918945558,0.239297068859366,0
"CIOV1","JBLAB-6316","CIOV1","DMEM/F-12","21%","in-house","HGSOC","HGSOC","HGSOC",NA,29.9104879,2.97995582,9643.034689,5.84460769,0.035634631,NA,0.421028718420341,0.115933896788704,0.414953210132136,0,0.0296250558018391,0.0184591188569794,0
"CIOV2","JBLAB-6381","CIOV2","DMEM/F-12","21%","in-house","HGSOC","HGSOC","HGSOC",NA,40.09171551,2.941378552,12161.57503,8.411019684,0.062212122,0.029088797,0.19349750247111,0.153440851004187,0.0788849747246906,0.134105548538104,0.0165624694793781,0.188411062353875,0.235097591428655
"CIOV3","JBLAB-6318","CIOV3","DMEM/F-12","21%","in-house","HGSOC","HGSOC","HGSOC",NA,9.339942775,2.986685639,7346.659784,19.15805583,0.043327071,0.007978723,0.205881516741562,0.0937408649060035,0.335367396335749,0,0.231457335540404,0.025981288387873,0.107571598088409
"CIOV4","JBLAB-6319","CIOV4","DMEM/F-12","21%","in-house","HGSOC","HGSOC","HGSOC",NA,20.65162907,2.999199271,11790.18597,21.61236424,0.109117829,NA,0.0518837567642928,0.289703934793955,0.212520129372205,0.0847923117112005,0.0391893724580905,0.237504782141233,0.0844057127590237
"CIOV5","JBLAB-6320","CIOV5","DMEM/F-12","21%","in-house","HGSOC","HGSOC","HGSOC",NA,24.27671927,2.92726825,12056.77915,6.206859768,0.053653593,NA,0.118688974732057,0.22902013276478,0.141695999351443,0.0544573426372737,0.194831695539567,0.124383843605987,0.136922011368892
"CIOV6","JBLAB-6321","CIOV6","DMEM/F-12","21%","in-house","HGSOC","HGSOC","HGSOC",NA,5.19228824,2.979970123,4867.140219,14.02321726,0.022162045,0.002862549,0.202226363450421,0.127796818723804,0.362685913300918,0,0.192384086364553,0.0110869014377107,0.103819916722593
"CIOV7","JBLAB-6357","CIOV7","DMEM/F-12","21%","in-house","HGSOC","HGSOC","HGSOC",NA,28.58187135,2.949341334,14149.84656,16.99926901,0.037341111,NA,0.332742438871051,0,0,0.11869125155101,0.293697721380126,0.0255319989627409,0.229336589235072
"COV318","JBLAB-6327","COV318","DMEM/F-12","21%","Jozien Helleman, Netherlands","HGSOC","HGSOC","HGSOC",NA,49.79955092,2.936681493,11138.345,30.32293426,0.076629069,NA,0.128534522427126,0.21878291285104,0,0.187072236080383,0.0983659718725118,0.137581590738677,0.229662766030263
"COV362","JBLAB-6326","COV362","DMEM/F-12","21%","Jozien Helleman, Netherlands","endometrioid ovarian carcinoma","other","endometrioid",NA,29.76331044,2.872550959,11320.65238,16.14585699,0.05583635,NA,0.300540791580027,0,0.316366521010243,0,0.116618403226752,0,0.266474284182979
"COV362.4","JBLAB-6387","COV362.4","DMEM/F-12","21%","Jozien Helleman, Netherlands","endometrioid ovarian carcinoma","other","endometrioid","clone from COV362",29.62976393,2.827593954,8299.375167,10.55555984,0.044655278,0.053941704,0.249300977493864,0,0.14479856211609,0.362650503189291,0,0,0.243249957200756
"COV413A","JBLAB-6373","COV413A","DMEM/F-12","21%","Jozien Helleman, Netherlands","ovarian epithelial-serous carcinoma","other","HGSOC","cell line established from a metastasis of the sigmoid colon",13.6907292,2.876665349,7456.782423,5.264729897,0.032041144,0.060580825,0.216072875525245,0.177251345632447,0.498587127713019,0,0,0.041857310415658,0.0662313407136315
"COV644","JBLAB-6341","COV644 NL","DMEM/F-12","21%","Jozien Helleman, Netherlands","ovarian epithelial-mucinous carcinoma","other","mucinous",NA,48.89197968,2.974753606,9731.744368,6.904347093,0.057825293,0.132032261,0.40922902457738,0.173245450042354,0.154002987448087,0,0.0414497777216907,0.0624859444373948,0.159586815773093
"ES2","JBLAB-6389","ES-2","McCoy's 5A","21%","unknown","HGSOC","HGSOC","HGSOC",NA,29.14320101,2.852116961,10847.87819,6.940309559,0.048292924,0.123577777,0.414747515420621,0.176363380775492,0,0.106632646527321,0.0151736487265203,0.212700746751838,0.0743820617982074
"FT194","JBLAB-6344","FT194","DMEM/F-12","21%","Ronnie Drapkin","normal fallopian tube","normal","normal","these two lines were originally grown using 2%USG instead of 10%FCS",26.38275982,2.981676447,7062.367148,7.90578324,0.118805402,0.033065064,1,0,0,0,0,0,0
"FT246","JBLAB-6345","FT246","DMEM/F-12","21%","Ronnie Drapkin","normal fallopian tube","normal","normal",NA,39.64265152,2.886105781,8584.166457,19.12543198,0.052482637,0.027409673,0.865491775242134,0,0.110797859375394,0,0.0237103653824723,0,0
"FT33","JBLAB-6347",NA,"DMEM/F-12","21%","Ronnie Drapkin","normal fallopian tube","normal","normal",NA,NA,NA,NA,NA,NA,NA,0.982959676070641,0,0,0,0.0170403239293585,0,0
"FUOV1","JBLAB-6350","FUOV1","DMEM/F-12","21%","DSMZ, ACC444, Lot7, 7.03.2018","HGSOC","HGSOC","HGSOC",NA,22.34536724,2.892221583,10275.69107,27.37115197,0.066096811,NA,0.0708037848400379,0.136499123660649,0.133290157980941,0.322465090489502,0.0442121725057896,0.171356834683639,0.121372835839442
"HOC-7","JBLAB-6385","HOC-7","RPMI 1640","21%","Jozien Helleman, Netherlands","LGSOC","other","LGSOC",NA,25.94861525,2.926839145,3415.835475,3.678094291,0.021254407,0.048380745,0.866255854542198,0,0.117906986178829,0,0.0158371592789731,0,0
"IGROV1","JBLAB-6351","IGROV-1","RPMI 1640","21%","Jozien Helleman, Netherlands","endometrioid ovarian carcinoma","other","endometrioid","probably",12.62434809,3.017168391,6773.976706,3.392180773,0.034971449,0.005965709,0.626369098325508,0.0395147746383618,0,0.170246287737526,0,0.035124857660979,0.128744981637625
"IOSE4","JBLAB-6346","IOSE4","DMEM/F-12","21%","unknown","normal ovarian surface epithelium","normal","normal","Telomerase Immortalized",30.69370365,2.998160004,7146.299972,13.30347241,0,0.076691689,0.924694420773311,0,0.0100150527363654,0,0.0652905264903238,0,0
"NA12878","JBLAB-6349",NA,"RPMI 1640","21%","Caldas lab","lymphoblastoid","normal","normal",NA,NA,NA,NA,NA,NA,NA,0.98799780779424,0,0.0120021922057599,0,0,0,0
"NIH:OVCAR3","JBLAB-6348","NIH:OVCAR3","RPMI 1640","21%","ATCC","HGSOC","HGSOC","HGSOC",NA,38.46671449,2.946121399,11763.69923,18.22851585,0.067213094,NA,0,0.260399969944897,0.0735805101451226,0.322510007739672,0.0157280147054573,0.204807323454679,0.122974174010172
"OAW28","JBLAB-6333","OAW28 NL","DMEM/F-12","21%","Jozien Helleman, Netherlands","HGSOC","HGSOC","HGSOC",NA,33.23843025,2.845158132,11426.11034,10.26232188,0.114807413,0.046800843,NA,NA,NA,NA,NA,NA,NA
"OAW42","JBLAB-6393","OAW42 NL","DMEM/F-12","21%","Jozien Helleman, Netherlands","ovarian cystadenocarcinoma","other","HGSOC",NA,22.77558895,3.023745765,7311.515929,6.149682154,0.026034527,0.030747301,NA,NA,NA,NA,NA,NA,NA
"OV-1369 (2)","JBLAB-6330","OV-1369(2)","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,35.50110197,2.847444893,10332.31078,41.30481444,0.04247791,0.101580317,NA,NA,NA,NA,NA,NA,NA
"OV17R","JBLAB-6388","OV17R NL","DMEM/F-12","21%","Jozien Helleman, Netherlands","ovarian adenocarcinoma","other","HGSOC",NA,15.61862393,2.915001166,7998.202585,10.91992642,0.034578359,0.016925159,0.198111771270473,0.144014685444873,0.0131498736771274,0.164834322517153,0.114323746048747,0.0147424418269402,0.350823159214687
"OV-1946","JBLAB-6371","OV-1946","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,29.95564282,2.97483842,13000.94645,17.41378331,0.069247808,0.033646631,0.305208634815135,0,0.16149893630111,0.266058634413782,0.0208136621262419,0.0115049934435243,0.234915138900207
"OV-2085","JBLAB-6338","OV-2085","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,20.74246808,2.939299577,10054.34406,29.6184893,0.041221049,0.031845543,0.0275063086551506,0.250241556477625,0.124679162649947,0.353325669655937,0,0.175925622837946,0.0683216797233938
"OV-2085 (2)","JBLAB-6391","OV-2085(2)","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,28.86114902,2.913910808,7652.193989,20.08279844,0.023306315,0.01491909,0.0248875218604773,0.269170985552717,0.0345618396920793,0.255840288664735,0.0285992343027144,0.173134626273663,0.213805503653613
"OV-2295","JBLAB-6363","OV-2295","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,30.45320879,2.91402262,7546.523689,29.72166615,0.045517433,0.047766123,0.262606634368194,0,0.336297176844588,0,0.160408916328802,0,0.240687272458416
"OV-2295 (2)","JBLAB-6368","OV-2295(2)","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,35.15037249,2.902838304,8505.960901,48.93760455,0.052255702,0.046714475,0.10817925948444,0,0,0.344325512345628,0.233552177458751,0.0409652639113404,0.272977786799841
"OV-2978","JBLAB-6395","OV-2978","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,44.08514236,2.994554246,8920.07162,21.82831061,0.025203564,0.025020815,NA,NA,NA,NA,NA,NA,NA
"OV-3133","JBLAB-6366","OV-3133","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,35.71271078,2.928043485,6921.945419,18.96659182,0.031117459,0.007640265,0,0.622653938732789,0,0.249950021396447,0.0631511819228664,0.0642448579478974,0
"OV-3133(2)",NA,"OV-3133(2)","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,33.23437407,2.902301134,7348.192621,18.20250102,0.029452959,0.021295125,NA,NA,NA,NA,NA,NA,NA
"OV-3331","JBLAB-6340","OV-3331","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,30.15052453,2.937367107,7653.871788,14.36329916,0.02785277,0.049900041,0.295102507472783,0.155907632362328,0.340957496337684,0.0535451672716748,0,0.0827939738798413,0.0716932226756892
"OV-4453","JBLAB-6361","OV-4453","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,24.39401654,2.899562744,7864.23892,27.37885755,0.019721497,0.015527652,0.101821772996446,0.0535375501013712,0.082300950910761,0.205000723774729,0.205642411234414,0.0123830680564931,0.339313522925786
"OV-4485","JBLAB-6358","OV-4485","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,34.79687333,2.912761579,8769.412255,19.98045406,0.049359583,0.023082985,0.24761434261774,0,0.299492674242265,0,0.327232385250039,0,0.125660597889956
"OV-866 (2)","JBLAB-6369","OV-866(2)","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,26.72402597,2.905845785,6693.032904,13.48036487,0.023719677,0,0.112188532487271,0.161066716006687,0,0.225570643865863,0.0525002259323534,0.253470679064154,0.195203202643671
"OV-90","JBLAB-6329","OV-90","OSE","21%","unknown","HGSOC","HGSOC","HGSOC",NA,37.51169434,2.880615811,9816.847023,24.54385973,0.07351135,0.027473001,0.489363197674954,0.104826778246415,0.272261587512656,0.0156605437343591,0.0475600504893771,0.0703278423422392,0
"OV-90 (mes-masson)","JBLAB-6360","OV-90(MesMasson)","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,50.44310005,2.845031307,11295.27171,16.0904502,0.047056442,0.027649332,0.388172365033867,0.137877893317768,0.279702243119595,0,0.166597848889205,0.0276496496395652,0
"OVCAR-5","JBLAB-6384","OVCAR-5","DMEM/F-12","21%","canadian ovarian tissue bank","unknown","unknown","unknown","Problematic cell line: Possibly misidentified. Originally thought to be a high grade ovarian serous adenocarcinoma but suspected to have a upper gastrointestinal origin",14.58434826,2.977566929,8134.299409,3.301915515,0.02873701,0.047856165,0.358441690620417,0.128426980840178,0.140723543994878,0.150365261659839,0.093202310115382,0.0801024744453218,0.0487377383239839
"OVCAR-8","JBLAB-6390","OVCAR-8","RPMI 1640","21%","canadian ovarian tissue bank","HGSOC","HGSOC","HGSOC",NA,31.70680733,2.854939435,6664.400159,9.019460258,0.093203129,0.011228073,0.0584539990104444,0.206032470698802,0.34919801270615,0.101979334163274,0.0164145331840044,0.0757214183333968,0.192200231903928
"OVKATE","JBLAB-6379","OVKATE","RPMI 1640","21%","unknown","HGSOC","HGSOC","HGSOC",NA,25.24209167,2.953097827,13967.4628,5.338283063,0.026973009,NA,0.356235564011541,0.0815542851141581,0.392778492920289,0,0.0126157403011115,0.0166909090981788,0.140125008554722
"OVSAHO","JBLAB-6335","OVSAHO","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,29.09891951,2.972767421,9792.469199,41.45137648,0.050609409,0.062249487,0.183773894686545,0.0801691635805111,0.169284117913906,0.326374201862745,0.057463312515089,0.0463773060472429,0.136558003393961
"PEA1","JBLAB-6356","PEA1","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,6.644315507,2.974613555,8455.315682,14.23926149,0.066760037,0.012816721,0.238588264211194,0,0,0.401672257688176,0.01076079077242,0.117376701466917,0.231601985861293
"PEA2","JBLAB-6383","PEA2","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,33.05738005,2.936007876,12047.50409,15.92115295,0.129054354,0.00591716,0.254449339844358,0,0.0793843418247173,0.415871092747946,0,0.136681701508802,0.113613524074177
"PEO1","JBLAB-6352","PEO1","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,8.261863216,2.89423328,4541.022329,5.080890962,0.027182017,0.04045331,0.343282282412722,0.0319146393178496,0.456943875168243,0,0.0171765949050757,0,0.15068260819611
"PEO14","JBLAB-6355","PEO14","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,17.53438774,2.916607979,5917.411851,19.51470275,0.045140199,0.008536763,0.079645732950734,0.150527186442059,0.0867040560594609,0.553962912637419,0,0,0.129160111910327
"PEO16","JBLAB-6394","PEO16","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,2.817195403,NA,3890.111335,8.691823754,0.026337967,0.022469569,NA,NA,NA,NA,NA,NA,NA
"PEO23","JBLAB-6354","PEO23","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,37.0253616,2.841372449,7982.358085,19.05689832,0.015784839,0.030346866,0.0694607163376253,0,0,0.532614178234865,0,0.244455097077755,0.153470008349754
"PEO4","JBLAB-6353","PEO4","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,6.865433675,2.955530455,5182.660995,4.37218376,0.022112144,0.058228556,0.450356101752045,0.0615583000313162,0.40248346088141,0,0,0,0.0856021373352291
"PEO6","JBLAB-6386","PEO6","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA,0.45112782,2.971766534,5859.863662,2.733240026,0.02591652,0.030697226,NA,NA,NA,NA,NA,NA,NA
"TOV-1369 M","JBLAB-6367","TOV-1369M","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,47.23097888,2.892360336,9652.643955,15.91540054,0.052015119,0.060616557,0,0.157819863745925,0.103548824010614,0.231155077985075,0.16613079527931,0.0658974124750235,0.275448026504053
"TOV-1946","JBLAB-6370","TOV-1946","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,20.92060652,3.002740537,11141.61843,15.7845405,0.036442537,0.072039663,0.107779486499452,0.104261411429753,0.218192127034754,0.163508362926076,0.0287294329078648,0.0300055520968294,0.347523627105271
"TOV-2223 G","JBLAB-6364",NA,"OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TOV-2295","JBLAB-6365","TOV-2295","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,35.17886125,2.936421618,10493.91945,14.27284446,0.083497111,NA,0.324240351545988,0,0.0520794105383235,0.320810777061628,0.0299218499261329,0,0.272947610927928
"TOV-2835 EP","JBLAB-6331","TOV-2835EP","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,36.76212121,2.8793563,10374.55446,14.0250398,0.094934286,0.018514432,0.195257558146397,0.206218092461263,0.108697275806946,0.163826941553282,0.0727746339062992,0.088754349069977,0.164471149055835
"TOV-2881 EP","JBLAB-6336","TOV-2881 EP","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,45.28925797,2.958433802,8995.536544,19.37096802,0.08756082,NA,0.160676327635617,0.135217053157879,0,0.251973010459023,0.0172607528185369,0.131835254891671,0.303037601037274
"TOV-2929 D","JBLAB-6337","TOV-2929 D","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,32.79304675,2.947334417,9462.742627,45.87737844,0.036904762,NA,0,0.217809783775456,0.0285920877531662,0.278593002537567,0.0286732420147123,0.155935844558358,0.290396039360741
"TOV-2978 G","JBLAB-6339","TOV-2978 G","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,51.5854592,2.985910438,8808.629928,36.16241157,0.057396808,NA,NA,NA,NA,NA,NA,NA,NA
"TOV-3041 G","JBLAB-6332","TOV-3041G","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,28.91146662,2.901047135,8715.109525,13.12933021,0.035338759,0.019446231,0.173138081823074,0,0.0560623277078449,0.280157590163668,0.0823997726735745,0,0.408242227631838
"TOV-3121 D","JBLAB-6392",NA,"OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,NA,NA,NA,NA,NA,NA,0.365306749744755,0,0,0.274405097071185,0,0.218992066098127,0.141296087085934
"TOV-3121 EP","JBLAB-6362","TOV-3121 EP","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,33.29572153,2.955261925,7104.921848,24.72250762,0.053139041,NA,0.189974904781505,0.166148145108186,0.0876828527207471,0.222779520628717,0.122339546017653,0.0385352979604907,0.172539732782701
"TOV-3133 D","JBLAB-6328","TOV-3133 D","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,31.99549939,2.943554883,7020.680241,11.00915277,0.067791701,NA,0,0.511885774409308,0.130478828155339,0.245239161717983,0.0244508053826383,0,0.0879454303347312
"TOV-3133 G","JBLAB-6372","TOV-3133G","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,36.39756724,2.933527328,8500.198341,15.29665341,0.071505429,0.011371947,0,0.563684156640075,0,0.32760562035217,0.0192128232334428,0.0646112718086006,0.0248861279657114
"TOV-3291 G","JBLAB-6359",NA,"OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYK-nu",NA,"TYK-nu",NA,"21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA,30.06672898,3.022824316,11161.8376,15.25176275,0.080109887,0.04660963,NA,NA,NA,NA,NA,NA,NA
"TYK-nu.CP-r",NA,"TYK-nu.CP-r",NA,"21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA,12.93156416,3.049308365,8156.94273,14.93250781,0.028526246,0.008847229,NA,NA,NA,NA,NA,NA,NA
"SNU-119",NA,"SNU-119",NA,"21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA,33.8641189,2.936607446,11271.86038,20.53591039,0.070368189,0.047662101,NA,NA,NA,NA,NA,NA,NA
"JHOS-2",NA,"JHOS-2",NA,"21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA,6.660282144,2.999190812,10172.9386,11.35073572,0.041835573,0.109858082,NA,NA,NA,NA,NA,NA,NA
"Kuramochi",NA,"Kuramochi",NA,"21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA,28.31377298,2.97215681,9604.517829,10.33040825,0.053849886,0.012818842,NA,NA,NA,NA,NA,NA,NA
"OV56","JBLAB-6325","OV56","DMEM/F-12","21%","Jozien Helleman, Netherlands","HGSOC","HGSOC","HGSOC",NA,NA,NA,NA,NA,NA,NA,0.879777446475196,0.0482416500628554,0,0.0552970400317641,0,0.0166838634301844,0
